oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPList_ConvexResult.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPList_ConvexResult.o
o5 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPList_ZPP_InteractionGroup.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPList_ZPP_InteractionGroup.o
o./src/zpp_nape/util/ZNPList_ConvexResult.cpp:593:5: warning: expression result unused [-Wunused-value]
o                                ret1;
o                                ^~~~
o./src/zpp_nape/util/ZNPList_ConvexResult.cpp:695:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ConvexResult.cpp:708:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o./src/zpp_nape/util/ZNPList_ConvexResult.cpp:836:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ConvexResult.cpp:849:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o./src/zpp_nape/util/ZNPList_ZPP_InteractionGroup.cpp:593:5: warning: expression result unused [-Wunused-value]
o                                ret1;
o                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_InteractionGroup.cpp:695:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_InteractionGroup.cpp:708:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o./src/zpp_nape/util/ZNPList_ZPP_InteractionGroup.cpp:836:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_InteractionGroup.cpp:849:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o5 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPList_ZPP_ToiEvent.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPList_ZPP_ToiEvent.o
o5 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPList_ZPP_ColArbiter.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPList_ZPP_ColArbiter.o
o./src/zpp_nape/util/ZNPList_ZPP_ToiEvent.cpp:593:5: warning: expression result unused [-Wunused-value]
o                                ret1;
o                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_ToiEvent.cpp:695:7: warning: expression result un./src/zpp_nape/util/ZNPList_ZPP_ColArbiter.cpp:596:5: warning: expression result unused [-Wunused-value]
o                                ret1;
o                                ^~~~
